x1_id,x2_session,x3_trial,x4_index_forests,x5_order_trials_in_forest_0x28not_days0x29,x6_continuous_energy_trial_start,x7_weather_type,x8_side_options_on_screen,x9_button_pressed,x10_RT,x11_choice,x12_continuous_energy_trial_end,x13_gain_magnitude,x14_p_foraging_gain,x15_not_used_set_to_NaN,x16_horizon_correct_maximum,x17_horizon_correct_adjusted,x18_win_magnitude_high_low,x19_wait_when_safe,x20_energy_change_in_trial,x21_optimal_policy_binary,x22_optimal_policy,x23_pseudo0x2Doptimal_horizon0x2D1_binary,x24_pseudo0x2Doptimal_horizon0x2D1,x25_expected_energy_wO_boundaries,x26_logRT,x27_indifferent_optimal,empty,empty1,empty2,empty3,empty4,empty5,empty6,empty7,empty8,x37_binary_energy,x38_foraging_outcome_win,x39_foraging_outcome_loss,x40_expected_energy_w_boundaries,x41_expected_energy_change,empty9,empty10,empty11,empty12,empty13,empty14,empty15,empty16,empty17,empty18,empty19,x53_fatal_foraging_possible,x54_oneIfNrg1_else_pGain,x55_oneIfNrg1_else_EVenergy,x56_rule0x26PGain3WWS,x57_weather_1_gain_magnitude,x58_weather_2_gain_magnitude,x59_weather_1_p_gain,x60_weather_2_p_gain,weather_dynamic,p_delta,p_delta_dynamic,BNW_conditions,p_delta_BNW_conditions_fit,p_delta_BNW_conditions_uncertain,p_delta_BNW_conditions_uncertain_fit
301,1,1,728,1,3,1,1,25.0,733,0,2,1,0.1,,4,4,2,0,0,0,-0.030375,2,0.0,-1.7,6.59714570188665,0,0,0,0,0,0,0,0,0,0,0,4,1,1.3,-1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-1.7,0.1,1,3,0.1,0.4,0.0,-0.30000000000000004,-0.30000000000000004,0.5,0.28065261297518035,0.24086804575417267,6.888699936273069
301,1,2,728,2,2,2,1,2.0,1087,1,0,3,0.4,,4,3,2,0,-1,1,0.15,0,-0.6,2.2204460492503086e-16,6.99117688712121,0,0,0,0,0,0,0,0,0,0,0,5,0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.4,0.0,0.4,1,3,0.1,0.4,1.0,0.30000000000000004,0.30000000000000004,0.5,0.9545908668201478,0.2109433004074592,6.607797283401904
301,1,3,728,3,0,0,0,2.0,825,0,0,0,3.0,,4,2,2,0,-2,0,0.0,0,0.0,4.0,6.71538338633468,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,3.0,0.0,3.0,1,3,0.1,0.4,-1.0,2.9,2.9,0.5,,,
301,1,4,728,4,0,0,0,2.0,577,0,0,0,3.0,,4,1,2,0,0,0,0.0,0,0.0,4.0,6.3578422665081,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,3.0,0.0,3.0,1,3,0.1,0.4,-1.0,2.9,2.9,0.5,,,
301,1,5,863,1,3,2,1,2.0,804,1,5,3,0.5,,3,3,1,0,0,1,0.25,2,0.0,0.5,6.68959926917897,0,0,0,0,0,0,0,0,0,0,0,5,1,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.0,0.5,1,3,0.2,0.5,1.0,0.3,0.3,0.5,0.9545908668201478,0.2109433004074592,6.607797283401904
301,1,6,863,2,5,2,1,2.0,698,1,5,3,0.5,,3,2,1,1,2,2,0.0,2,0.0,0.5,6.54821910276237,1,0,0,0,0,0,0,0,0,0,0,5,3,4.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-1.0,0.0,1,3,0.2,0.5,0.0,0.3,-0.5,0.0,0.7676494724555126,0.23076828926147339,6.793893836529146
301,1,7,863,3,5,2,1,25.0,1402,0,4,3,0.5,,3,1,1,1,0,2,0.0,2,0.0,0.5,7.24565506759454,1,0,0,0,0,0,0,0,0,0,0,5,3,4.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,-1.0,0.0,1,3,0.2,0.5,0.0,0.3,-0.5,0.0,0.7676494724555126,0.23076828926147339,6.793893836529146
301,1,8,721,1,3,2,2,2.0,1197,0,2,0,0.4,,3,3,2,0,-1,1,0.1125,2,0.0,-1.2,7.08757370555797,0,0,0,0,0,0,0,0,0,0,0,3,1,1.8,-1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,-1.2,0.4,0,0,0.1,0.4,1.0,0.30000000000000004,0.30000000000000004,0.5,0.9545908668201478,0.2109433004074592,6.607797283401904
301,1,9,721,2,2,2,2,2.0,917,0,1,0,0.4,,3,2,2,0,-1,1,0.15,0,-0.6,-1.2,6.82110747225646,0,0,0,0,0,0,0,0,0,0,0,2,0,0.8,-1.2,0,0,0,0,0,0,0,0,0,0,0,1,0.4,-1.2,0.4,0,0,0.1,0.4,1.0,0.30000000000000004,0.30000000000000004,0.5,0.9545908668201478,0.2109433004074592,6.607797283401904
301,1,10,721,3,1,2,2,25.0,693,1,1,0,0.4,,3,1,2,0,-1,1,0.4,1,0.4,-1.2,6.5410299991899,0,0,0,0,0,0,0,0,0,0,1,1,0,0.4,-0.6,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0,0,0.1,0.4,1.0,0.30000000000000004,0.4,1.0,1.141532261184783,0.18714285143248421,6.384383209894022
301,1,11,883,1,3,1,2,2.0,819,0,2,3,0.2,,3,3,1,0,0,1,0.0199999999999999,2,0.0,-1.0,6.70808408385307,0,0,0,0,0,0,0,0,0,0,0,5,1,1.8,-1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,-1.2,0.2,3,3,0.2,0.6,0.0,-0.39999999999999997,-0.39999999999999997,0.5,0.16832957066768586,0.24400705910446963,6.918165756860018
301,1,12,883,2,2,1,2,2.0,968,0,1,3,0.2,,3,2,1,0,-1,0,-0.2,0,-0.8,-1.0,6.87523208727658,0,0,0,0,0,0,0,0,0,0,0,5,0,1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,-1.0,0.2,3,3,0.2,0.6,0.0,-0.39999999999999997,-0.39999999999999997,0.5,0.16832957066768586,0.24400705910446963,6.918165756860018
301,1,13,883,3,1,2,2,25.0,604,1,0,3,0.6,,3,1,1,0,-1,1,0.6,1,0.6,1.0,6.40357419793482,0,0,0,0,0,0,0,0,0,0,1,4,0,2.4,1.4,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,3,3,0.2,0.6,1.0,0.39999999999999997,0.6,1.0,1.2538553034922777,0.18006393707121562,6.317933661184779
301,1,14,275,1,2,1,1,25.0,1043,0,1,0,0.3,,5,5,2,0,-1,0,-0.14,0,-0.7,-1.4,6.94985645500077,0,0,0,0,0,0,0,0,0,0,0,2,0,0.6,-1.4,0,0,0,0,0,0,0,0,0,0,0,1,0.3,-1.4,0.3,0,4,0.3,0.4,0.0,-0.10000000000000003,-0.10000000000000003,0.5,0.5052986975901694,0.23282869450617835,6.813234796411061
301,1,15,275,2,1,1,1,2.0,1228,1,0,0,0.3,,5,4,2,0,-1,1,0.0713625,1,0.3,-1.4,7.11314210870709,0,0,0,0,0,0,0,0,0,0,1,1,0,0.3,-0.7,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0,4,0.3,0.4,1.0,-0.10000000000000003,0.3,1.0,0.6922400919548046,0.21365975448840868,6.633296553283751
